input_canal,channel_id,title,custom_url,description,published_at,country,subscriber_count,view_count,video_count,hidden_subscriber_count,timestamp_execucao
@canaltech,UC_bXJnsgwOqEPA_-6N6faKw,Canaltech,@canaltech,"Focado no mundo da tecnologia, o Canaltech é um dos principais portais de notícias no Brasil, com conteúdo em texto, áudio e vídeo, incluindo análises de produtos, temas corporativos e um jornal diário. O noticiário tem publicações integrais em parceria com os portais MSN e Yahoo e marca presença em todas as redes sociais.

Sendo referência no segmento, o Canaltech é visitado por mais de dez milhões de leitores todos os meses. Com mais de 300 milhões de exibições em seu canal no YouTube, foi ganhador do Prêmio Influenciadores Digitais.",2012-06-18T19:17:17Z,BR,3700000,885775539,9168,,2026-06-16T11:25:37
@tecmundo,UCdmGjywrxeOPfC7vDllmSgQ,TecMundo,@tecmundo,"O maior site sobre tecnologia do Brasil mantém você atualizado de forma descomplicada!

🏆 Vencedores do juri técnico e top 3 pelo voto popular no Prêmio iBest 2020
🥇 Vencedores do prêmio Influency.me 2020
",2006-10-20T16:43:35Z,BR,4190000,911518012,10996,,2026-06-16T11:25:37
@olhardigital,UCGV72aVJuWP0QPNGH4YgIww,Olhar Digital,@olhardigital,"Olhar Digital

Bem-vindo ao Olhar Digital, o maior canal de tecnologia do Brasil! Aqui você encontra notícias, análises e reviews. Tudo o que você precisa saber sobre inteligência artificial, gadgets, inovação, exploração espacial, astronomia, big techs, descobertas arqueológicas, games e tudo o que envolve o universo digital e da Ciência.

🔔 Inscreva-se no Olhar Digital e ative o sininho! O futuro passa primeiro aqui!
#OlharDigital
",2015-03-13T21:11:38Z,BR,969000,273824198,27905,,2026-06-16T11:25:37
@adrenaline,UCGH4Wx-WL10iB4ZAdewkuDw,Adrenaline,@adrenaline,"O Adrenaline é um dos maiores e mais tradicionais canais de tecnologia e hardware do Brasil e América Latina. Desde 2001 somos uma fonte de informação sobre Tecnologia e Jogos, com notícias, artigos e análises de eletrônicos de consumo, gadgets, hardwares para computador e games.
",2005-12-09T23:58:36Z,BR,1220000,308277119,4724,,2026-06-16T11:25:37
@gesieltaveira,UCY5nGkuALqkKKOVhivryH3A,Gesiel Taveira,@gesieltaveira,"Procurando análises sinceras sobre tecnologia? Você está no lugar certo. 
Eu sou o Gesiel Taveira e, há mais de uma década, crio conteúdo para quem ama tecnologia ou apenas quer fazer a melhor compra sem gastar dinheiro à toa.

O QUE VOCÊ VAI ENCONTRAR AQUI NO CANAL:
• Reviews de Smartphones: Samsung, Apple (iPhone), Xiaomi, Motorola e lançamentos globais.
• Importação e Compras da China: Dicas para comprar barato e seguro.
• Wearables e Áudio: Smartwatches, fones Bluetooth e acessórios.
• Comparativos: A batalha real entre os melhores do mercado.

INSCREVA-SE, É GRÁTIS!

💰E NÃO PAGUE CARO!
Participe do nosso grupo gt.OFERTAS, onde eu garimpo a internet para te mandar as melhores OFERTAS e CUPONS direto no seu CELULAR! 
Links abaixo! 👇
",2012-03-29T13:31:34Z,BR,4650000,754708190,2444,,2026-06-16T11:25:37
@leonardomuller,UCUaNjDcaVliZyWd-MgsDAzw,CARECA DE SABER TV,@carecadesabertv,"*Vídeo novo todo dia. | “CARECA DE SABER” tá aqui na Internet. Depois de 10 anos na RBSTV e na Globo fazendo reportagens e transmissões de jogos, fui em busca da liberdade para trabalhar, criar e colocar a camisa do meu time: O GRÊMIO!
Um desafio que quero compartilhar com vocês. 
Obrigado pela confiança.
e-mail para contato: [email] 


",2022-07-18T22:58:00.464464Z,,135000,75281718,3868,,2026-06-16T11:25:37
@rafaeltech,UCHML5_8-yNJkxltbvAWD-2Q,Rafael Tech Solutions,@rafaeltechsolutions,"Bienvenidos a Rafael Tech Solutions

Estoy aquí para mostrarte cómo usar dispositivos tecnológicos y cómo hacer tu vida más fácil con algunos consejos y trucos.

¡Me encanta enseñar a las personas!
",2013-03-23T22:51:30Z,US,2300,363627,85,,2026-06-16T11:25:37
@bgeeks,UCYScNUfCLI_LBmUzfHIZ0lg,bgeeks,@bgeeks,"bgeeks - 𝑶 𝒄𝒂𝒏𝒂𝒍 𝒑𝒂𝒓𝒂 𝒒𝒖𝒆𝒎 𝑪𝒖𝒓𝒕𝒆 𝑻𝒆𝒄𝒏𝒐𝒍𝒐𝒈𝒊𝒂!!!
𝑽𝒊́𝒅𝒆𝒐𝒔 𝒏𝒐𝒗𝒐𝒔 𝒑𝒓𝒂𝒕𝒊𝒄𝒂𝒎𝒆𝒏𝒕𝒆 𝒕𝒐𝒅𝒐𝒔 𝒐𝒔 𝒅𝒊𝒂𝒔! 𝑺𝒆 𝒊𝒏𝒔𝒄𝒓𝒆𝒗𝒂 𝒆 𝒂𝒕𝒊𝒗𝒆 𝒐 ""𝒔𝒊𝒏𝒊𝒏𝒉𝒐"" 𝒑𝒂𝒓𝒂 𝒓𝒆𝒄𝒆𝒃𝒆𝒓 𝒂𝒔 𝒏𝒐𝒕𝒊𝒇𝒊𝒄𝒂𝒄̧𝒐̃𝒆𝒔!!!

👉𝗖𝗼𝗻𝘁𝗮𝘁𝗼 𝗽𝗮𝗿𝗮 𝗣𝘂𝗯𝗹𝗶𝘀 𝗲 𝗣𝗮𝗿𝗰𝗲𝗿𝗶𝗮𝘀: [email]

𝑨𝒒𝒖𝒊 𝒗𝒐𝒄𝒆̂ 𝒆𝒏𝒄𝒐𝒏𝒕𝒓𝒂 𝒗𝒊́𝒅𝒆𝒐𝒔 𝒔𝒐𝒃𝒓𝒆 𝒕𝒆𝒄𝒏𝒐𝒍𝒐𝒈𝒊𝒂. 𝑨𝒏𝒂́𝒍𝒊𝒔𝒆 𝒅𝒆 𝒔𝒎𝒂𝒓𝒕𝒑𝒉𝒐𝒏𝒆𝒔, 𝒕𝒂𝒃𝒍𝒆𝒕𝒔, 𝒄𝒐𝒎𝒑𝒖𝒕𝒂𝒅𝒐𝒓𝒆𝒔, 𝒄𝒂̂𝒎𝒆𝒓𝒂𝒔 𝒇𝒐𝒕𝒐𝒈𝒓𝒂́𝒇𝒊𝒄𝒂𝒔, 𝒉𝒊́𝒃𝒓𝒊𝒅𝒐𝒔, 𝒔𝒎𝒂𝒓𝒕𝒘𝒂𝒕𝒄𝒉𝒆𝒔, 𝒆𝒏𝒇𝒊𝒎, 𝒕𝒖𝒅𝒐 𝒐 𝒒𝒖𝒆 𝒇𝒐𝒓 𝒓𝒆𝒍𝒂𝒄𝒊𝒐𝒏𝒂𝒅𝒐 𝒂̀ 𝒕𝒆𝒄𝒏𝒐𝒍𝒐𝒈𝒊𝒂 𝒆 𝒂𝒐 𝒎𝒖𝒏𝒅𝒐 𝑮𝒆𝒆𝒌. 
𝑬 𝒆𝒔𝒔𝒂 𝒂𝒏𝒂́𝒍𝒊𝒔𝒆 𝒆́ 𝒇𝒆𝒊𝒕𝒂 𝒅𝒆 𝒖𝒎 𝒑𝒐𝒏𝒕𝒐 𝒅𝒆 𝒗𝒊𝒔𝒕𝒂 𝒎𝒂𝒊𝒔 𝒑𝒆𝒔𝒔𝒐𝒂𝒍, 𝒐𝒏𝒅𝒆 𝒎𝒐𝒔𝒕𝒓𝒐 𝒂𝒔 𝒒𝒖𝒂𝒍𝒊𝒅𝒂𝒅𝒆𝒔 𝒆 𝒅𝒆𝒇𝒆𝒊𝒕𝒐𝒔 𝒅𝒐 𝒑𝒓𝒐𝒅𝒖𝒕𝒐, 𝒑𝒂𝒓𝒂 𝒒𝒖𝒆𝒎 𝒆́ 𝒗𝒐𝒍𝒕𝒂𝒅𝒐 𝒆 𝒔𝒆 𝒆𝒙𝒊𝒔𝒕𝒆 𝒖𝒎 𝒃𝒐𝒎 𝒄𝒖𝒔𝒕𝒐-𝒃𝒆𝒏𝒆𝒇𝒊́𝒄𝒊𝒐. 𝑷𝒓𝒐𝒄𝒖𝒓𝒐 𝒔𝒆𝒓 𝒐 𝒎𝒂𝒊𝒔 𝒋𝒖𝒔𝒕𝒐 𝒑𝒐𝒔𝒔𝒊́𝒗𝒆𝒍, 𝒄𝒐𝒎 𝒂 𝒄𝒐𝒏𝒔𝒄𝒊𝒆̂𝒏𝒄𝒊𝒂 𝒅𝒆 𝒒𝒖𝒆 𝒖𝒎 𝒑𝒓𝒐𝒅𝒖𝒕𝒐 𝒎𝒂𝒊𝒔 𝒃𝒂𝒓𝒂𝒕𝒐 𝒏𝒂 𝒎𝒂𝒊𝒐𝒓𝒊𝒂 𝒅𝒂𝒔 𝒗𝒆𝒛𝒆𝒔 𝒏𝒂̃𝒐 𝒕𝒆𝒓𝒂́ 𝒂 𝒎𝒆𝒔𝒎𝒂 𝒒𝒖𝒂𝒍𝒊𝒅𝒂𝒅𝒆 𝒅𝒆 𝒖𝒎 𝒄𝒐𝒏𝒄𝒐𝒓𝒓𝒆𝒏𝒕𝒆 𝒒𝒖𝒆 𝒄𝒖𝒔𝒕𝒂 𝒎𝒖𝒊𝒕𝒐 𝒎𝒂𝒊𝒔, 𝒎𝒂𝒔 𝒂𝒏𝒂𝒍𝒊𝒔𝒂𝒏𝒅𝒐 𝒔𝒆 𝒆𝒍𝒆 𝒂𝒕𝒆𝒏𝒅𝒆 𝒂𝒔 𝒏𝒆𝒄𝒆𝒔𝒔𝒊𝒅𝒂𝒅𝒆𝒔 𝒅𝒆 𝒒𝒖𝒆𝒎 𝒐 𝒆𝒔𝒕𝒂́ 𝒂𝒅𝒒𝒖𝒊𝒓𝒊𝒏𝒅𝒐.
𝑵𝒐𝒔𝒔𝒐 𝒑𝒖́𝒃𝒍𝒊𝒄𝒐 𝒆́ 𝒕𝒂̃𝒐 𝒆𝒔𝒑𝒆𝒄𝒊𝒂𝒍, 𝒒𝒖𝒆 𝒋𝒂́ 𝒈𝒂𝒏𝒉𝒐𝒖 𝒂𝒕𝒆́ 𝒖𝒎 𝒂𝒑𝒆𝒍𝒊𝒅𝒐: 𝑬𝒍𝒆𝒔 𝒔𝒂̃𝒐 𝒐𝒔 𝑩-𝑮𝒆𝒆𝒌𝒔! 𝑻𝒐𝒓𝒏𝒆-𝒔𝒆 𝒗𝒐𝒄𝒆̂ 𝒕𝒂𝒎𝒃𝒆́𝒎 𝒖𝒎 𝑩-𝑮𝒆𝒆𝒌 𝒆 𝒊𝒏𝒔𝒄𝒓𝒆𝒗𝒂-𝒔𝒆 𝒏𝒐 𝒄𝒂𝒏𝒂𝒍!


",2006-05-22T20:35:14Z,BR,897000,212411185,4221,,2026-06-16T11:25:37
@mobizoo,UCOEqrsD-9fyt08k6WZSJDew,Mobizoo,@mobizoo,"Oláaaaa! Eu sou o Anderson Mansera, e este é o meu canal!

O nome Mobizoo surgiu da gíria carioca ""Vô ti dá mó bizu!"", que traduzida quer dizer ""vou te dar uma ótima dica!"", revelando a grande missão do canal.

Aqui eu te ajudo a escolher um novo celular, smartwatch, fones de ouvido, consoles portáteis e outros eletrônicos com unboxings e análises, e também trago dicas para você usar melhor o que já tem, com guias e tutoriais, toda semana.

Quer falar comigo?

Email: [email]
Site: mobizoo.com.br


",2015-10-31T11:51:07Z,BR,124000,23679758,672,,2026-06-16T11:25:37
@tecnoblog,UCqpNnEzmmlzBfdy3X0eMOMg,Tecnoblog,@tecnoblog,"👨🏻‍💻👩🏽‍💻 Tecnologia que interessa. Reportagens, podcasts, entrevistas sobre o mundo dos smartphones, jogos, comportamento, redes sociais, gadgets e muito mais",2008-07-15T18:53:33Z,BR,288000,61013991,1981,,2026-06-16T11:25:37
@peperaiohardware,UCyJfHnEgLnvrjQcPsR3UVeQ,Peperaio Hardware,@peperaiohardware,"Há 10 anos me divertindo falando sobre Hardware e PC Gaming! 

Softwares profissionais de análises
** Portrait Displays Calman Ultimate: https://www.portrait.com/
** UL 3DMark: https://benchmarks.ul.com/3dmark
** UL Procyon: https://benchmarks.ul.com/procyon
",2014-03-01T00:28:46Z,BR,346000,76617692,2229,,2026-06-16T11:25:37
@mwinformatica,UCbK5Us4E-HsXw6fQ1PYUuog,MW Informática,@mwinformatica,"Quer testes, gameplays, unboxing, análises de hardware e peças baratas pra montar um PC Gamer show de bola? É aqui na MW Informática! Sou Miguel Wilbert e fiz este canal pra te deixar ligado na tecnologia de um jeito simples e descomplicado. Valeu!",2017-06-30T01:58:49Z,BR,2150000,414538974,2722,,2026-06-16T11:25:37
@pichauinfo,UCo4-WGKOvw3QmzW8MRuuFtQ,Pichau,@pichauinfo,"Bem vindo ao canal do YOUTUBE da Pichau informática.
Aqui você encontrará informações de alguns produtos disponíveis de nossa loja.",2011-10-07T18:59:22Z,BR,1020000,131719923,2663,,2026-06-16T11:25:37
@pcfacts,UCHQvCA9cX3yT1OB842538Fg,PC Facts,@pcfacts,"O PC Facts é onde o nosso querido Marcus Sarmanho se dedica a falar de hardware, tecnologia, placas de vídeo, processador e tudo o mais.",2014-11-23T02:20:31Z,BR,92100,9883751,808,,2026-06-16T11:25:37
@FilipeDeschamps,UCU5JicSrEM5A63jkJ2QvGYw,Filipe Deschamps,@filipedeschamps,"Vou fazer você se apaixonar por programação!

Meu último emprego antes de decidir focar 100% no YouTube foi ser CTO do Pagar.me. Lá tive o prazer de ser responsável por um time com mais de 100 pessoas e aprendi MUITO sobre gestão (principalmente gestão de times grandes) e sobre como lidar com tecnologia em escala. Ambos conhecimentos que quero compartilhar nesse canal.

✅ Projetos
▸ Curso: https://curso.dev
▸ Newsletter: https://filipedeschamps.com.br/newsletter
▸ TabNews: https://www.tabnews.com.br


✅ CONTATO EXCLUSIVO PARA PUBLICIDADE OU PARCERIAS
▸ contato  A R R O B A  filipedeschamps.com.br

✅ CONTATO PARA DÚVIDAS GERAIS E SUGESTÕES
▸ Utilizar comentário no YouTube, pois desta forma outras pessoas poderão se beneficiar de ler a pergunta e resposta, inclusive poderão participar adicionando novos pontos de vista ou novas dúvidas.
",2015-04-15T00:30:29Z,BR,820000,49231258,515,,2026-06-16T11:25:37
@cursoemvideo,UCrWvhVmt0Qac3HgsjQK62FQ,Curso em Vídeo,@cursoemvideo,"💻 O Curso em Vídeo é um dos maiores canais educacionais do YouTube na área de programação! Criado pelo professor Gustavo Guanabara, oferece cursos gratuitos em formato de videoaulas para quem quer aprender tecnologia do zero.

🎓 Para obter certificado, estude pela plataforma online, comprove seu conhecimento em entrevistas e complemente suas horas de estudo

📘 Cursos de Algoritmo, PHP, Java, JavaScript, Python, HTML5, CSS3, Git e muito mais!

🤝 Patrocínios, palestras e parcerias: envie um e-mail para [email]
",2013-05-11T01:25:44Z,BR,2730000,310272346,1807,,2026-06-16T11:25:37
@codigofontetv,UCFuIUoyHB12qpYa8Jpxoxow,Código Fonte TV,@codigofontetv,"Somos Gabriel Fróes e Vanessa Weber, um casal de programadores apaixonados por tecnologia desde 1996, Criamos o Código Fonte TV para servir de porta de entrada para novos programadores e profissionais de tecnologia. São diversos formatos diferentes de conteúdo onde discutimos sobre o maravilhoso mundo dos códigos de uma forma divertida e didática.

Contato exclusivo para negócios: [email]
Participe do nosso Grupo VIP no Telegram: [messaging-link]

Conheça também o @CompiladoPodcast, nosso podcast semanal sobre as notícias mais relevantes do mundo da tecnologia. Além de apresentar as notícias, nós também opinamos e trocamos ideias com nossos seguidores.

Nós ❤️ receber presentes, cartas, brindes e mimos.
Caixa Postal: 91735 - Cep: 25620-972
Petrópolis / RJ",2009-08-06T17:55:30Z,BR,767000,50833876,1054,,2026-06-16T11:25:37
@Rocketseat,UCSfwM5u0Kce6Cce8_S72olg,Rocketseat,@rocketseat,"Faaaala, Devs 🚀
 
Bem-vindos(a)s ao canal da Rocketseat no YouTube, o lugar onde você encontra a trajetória completa para construir sua carreira em tecnologia e Inteligência Artificial, do primeiro código até o próximo nível.
 
Somos a maior comunidade dev da América Latina e referência em educação de programação e IA para Devs, conectando aprendizado prático, mercado de trabalho e inovação em um só ecossistema.
 
Aqui no canal, você vai encontrar conteúdos super atualizados, práticos e aplicáveis para evoluir como dev, seja você iniciante ou experiente, passando por todas as etapas da carreira tech em diversas linguagens e tecnologias: Inteligência Artificial, React, Node, Python, DevOps, Next, Node, Go, Java, C# e muito mais!
 
Mais do que um canal de aulas, a Rocketseat é um ecossistema completo de ensino em tecnologia e Inteligência Artificial, e você está convidado(a) a fazer parte disso.
 
Aqui, você não aprende só a programar com IA, você evolui na carreira 💜
",2017-05-24T19:59:25Z,BR,393000,45454199,1950,,2026-06-16T11:25:37
@lucasmontano,UCyHOBY6IDZF9zOKJPou2Rgg,Lucas Montano,@lucasmontano,"Escrevendo código desde 2002, atualmente trabalho como Lead Engineer no Disney+ e falo sobre o que quero no Youtube. Tu pode se tornar membro para ter acesso a ""aulas"" e lives exclusivas: https://www.youtube.com/channel/UCyHOBY6IDZF9zOKJPou2Rgg/join
 
| 🧠 App para firmar conteúdo: http://memoapp.dev 
| 🍓 Tu não vai entender: https://stupidbutton.club
| 📱 Vendedor de Curso: https://appacademy.dev
| 💜 Comunidade no Discord: [messaging-link]

Da uma olhada no meu site pra mais links, lá tu encontra tudo que precisa saber sobre o que tenho feito e onde estou:
http://lucasmontano.com/
",2011-10-03T00:10:58Z,BR,387000,43178016,1213,,2026-06-16T11:25:37
@kipperdev,UCpKvMmsF6QrkVr_zWaLGK-A,Fernanda Kipper | Dev,@kipperdev,"Conteúdos sobre tecnologia, programação e dicas de carreira! - e as vezes umas piadas sem graça ;)
",2012-07-24T17:04:59Z,BR,197000,11353582,402,,2026-06-16T11:25:37
@DevDojoBrasil,UCjF0OccBT05WxsJb2zNkL4g,DevDojo,@devdojobrasil,As mais finas artes da programação,2016-02-12T21:07:27Z,BR,86900,9445122,1341,,2026-06-16T11:25:37
@baltaio,UCgnACLvM9O5lfm9ZBh_d3cg,balta,@baltaio,"Fala, dev! balta aqui! Neste canal você vai aprender tudo sobre C# e .NET, direto, na prática e sem enrolação.

São dicas, aulas, fundamentos, boas práticas, arquitetura, carreira e muito conteúdo pra quem quer se tornar um desenvolvedor(a) de verdade, do jeito certo. Bora codar junto? 🚀
",2016-07-25T23:57:31Z,BR,110000,7299156,911,,2026-06-16T11:25:37
@DiasdeDev,UCg1nJKjie4vb8FILBbv3F6A,Dias de Dev,@diasdedev,"Nesse canal eu pretendo te ensinar sobre princípios e padrões na área de desenvolvimento de software. Temas como testes automatizados, boas práticas de programação, segurança e performance são o foco aqui. Além disso, também vou me esforçar para te deixar a par de todas as novidades que estão surgindo no PHP, com playlists mostrando as novas funcionalidades de cada versão.",2020-01-27T21:26:56.49384Z,BR,38500,3433466,191,,2026-06-16T11:25:37
@Diolinux,UCEf5U1dB5a2e2S-XUlnhxSA,Diolinux,@diolinux,"Descubra o mundo da tecnologia com Diolinux! 🐧

Há mais de uma década, somos sua referência em tecnologia e Open Source. Nossa missão é descomplicar o Linux e conectá-lo ao seu dia a dia, mas sem esquecer do Windows, macOS, Android e Chrome OS.

Aqui você encontra conteúdo consistente sobre: 

🚀 Educação em TI:
Cursos gratuitos de Linux (iniciante ao avançado), Servidores, Docker e Self-hosting, com muito conteúdo avançado de forma simplificada.

 💻 Sistemas Operacionais: 
Análises detalhadas de Ubuntu, Pop!_OS, Linux Mint, Fedora, Arch Linux, Debian, Zorin OS, CachyOS, Red Hat e mais. 

🎮 Games e Hardware: 
O melhor do mundo gamer no Linux, Steam OS, Bazzite e reviews de hardware.

🎨 Carreira, Criatividade e Comportamento: 
Conversas sobre mercado de TI, a nossa relação com tecnologia, privacidade digital, Design (UX/UI), Marketing e desenvolvimento de produtos.

Tecnologia transforma!

👇Junte-se à nossa comunidade pinguim, apaixonada por aprender e compartilhar conhecimento. 🐧

",2012-07-24T00:42:16Z,BR,806000,144796729,2658,,2026-06-16T11:25:37
@linuxtips,UCJnKVGmXRXrH49Tvrx5X0Sw,LINUXtips,@linuxtips,"Bem-vindo ao Canal LinuxTips!

Toda semana um novo vídeo, sempre com dicas interessantes sobre Linux, DevOps, Docker, Kubernetes, automação e muito mais! E sempre com uma abordagem leve, descontraída e totalmente prática.

#LINUXtips #VAIIII
",2014-09-29T02:00:00Z,BR,122000,7231277,948,,2026-06-16T11:25:37
@BosonTreinamentos,UCzOGJclZQvPVgYZIwERsf5g,Bóson Treinamentos,@bosontreinamentos,"Fábio dos Reis e a Bóson Treinamentos em Tecnologia criam cursos em vídeo de forma gratuita, para disseminar conhecimento para o maior número de pessoas possível, com qualidade e facilidade de acesso.
Os cursos incluem, entre outros: Dicas de Carreira em TI, Inteligência Artificial, Lógica de Programação, Bancos de Dados SQL Server, MySQL e PostgreSQL, Windows Server, Microsoft Excel, Segurança e Criptografia, Redes de Computadores, Hardware, Arduino e Sistemas Embarcados, Eletrônica, Virtualização e Cloud Computing, Matemática para Computação, Programação em linguagens como C, PHP, Java e Python, Linux Ubuntu, Red Hat, Fedora, etc., Shell Scripting e muito mais.

Ajude o canal a se manter e crescer adquirindo os cursos da Bóson Treinamentos na Udemy:
→ Bancos de Dados com MySQL Básico: https://bit.ly/35QdWE4
→ Lógica de Programação com Português Estruturado: https://bit.ly/3QKPn22
→ Programação em Python do Zero: https://bit.ly/python-boson

",2012-09-13T18:10:22Z,BR,523000,54266156,2075,,2026-06-16T11:25:37
@flutterando,UCplT2lzN6MHlVHHLt6so39A,Flutterando,@flutterando,"Maior comunidade de Flutter/Dart do Brasil
www.flutterando.com.br",2011-10-14T18:25:51Z,BR,64700,5358055,748,,2026-06-16T11:25:37
@manodeyvin,UC1VZDEtGNxfQzh7EYcD2frg,mano deyvin,@manodeyvin,"o maior boteco de tecnologia do youtube
",2022-05-14T19:40:15.368949Z,BR,354000,67947823,1642,,2026-06-16T11:25:37
@fullcycle,UCMUoZehUZBhLb8XaTc8TQrA,Full Cycle,@fullcycle,A Full Cycle ajuda desenvolvedores a desenvolverem aplicações de grande porte!,2019-09-16T14:12:34Z,BR,196000,14526247,1008,,2026-06-16T11:25:37
@pasquadev,UCaftHbsPdXaHEwLQdIXGxbQ,pasquadev,@pasquadev,"Eu sou o Vinicius Pasquantonio — Staff Engineer com +13 anos de experiência, trabalhando remoto pra empresa americana.
Nesse canal: como devs de verdade usam IA.  Sem vibe coding. Sem tutoriais básicos.

Aqui: deep dives sobre IA e desenvolvimento de software. Sem hype, sem tutorial básico.

  Séries:
  → DDD Sem Frescura — Domain-Driven Design na prática
  → Como devs usam IA de verdade (não vibe coding)
  → Análise de papers e tendências de IA

  📬 Newsletter Malvadevs → pasquadev.beehiiv.com

Instagram: [https://www.instagram.com/pasquadev/](https://www.instagram.com/pasquadev/)
TikTok: [https://www.tiktok.com/@pasquadev](https://www.tiktok.com/@pasquadev)
Discord: [[messaging-link]]([messaging-link])


",2021-04-10T21:37:02.165257Z,BR,26000,5829110,820,,2026-06-16T11:25:37
