video_id,title,channel_title,channel_id,published_at,category_id,thumbnail,view_count,like_count,comment_count
uJzq1WltOPM,Come with me to get a portrait tattoo of my son 🥰 (full blog coming soon),Dasia Temia,UCdUs3rJr3d1s-3Txm020-4A,2026-05-30T20:06:54Z,22,https://i.ytimg.com/vi/uJzq1WltOPM/default.jpg,251937,21394,181
Z3nbv0fAWG0,Last Day Of School Morning Routine *WE'RE MOViNG* 🎒🌴,Not Enough Nelsons,UC-_KiH_Z2yerhAD_cAjAMOA,2026-05-30T14:07:39Z,22,https://i.ytimg.com/vi/Z3nbv0fAWG0/default.jpg,490034,9464,918
KyU0B6K5e2Q,Went Back for the Cookbook!,MsEmilyRose11,UC7IpppizaKUrWIrQ0VWx41Q,2026-05-18T23:03:38Z,22,https://i.ytimg.com/vi/KyU0B6K5e2Q/default.jpg,812795,62380,3468
UMCvKPSNHCc,"a chill week in my life | makeup, therapy, chatting etc",charli d'amelio,UCi3OE-aN09WOcN9d2stCvPg,2026-05-30T21:26:20Z,22,https://i.ytimg.com/vi/UMCvKPSNHCc/default.jpg,133727,4198,283
AS0jpp2o2yk,Youtubers Style Me *however they want*,Mia Maples,UCzzOKT1SkE7qdycJvPCR3Gg,2026-05-22T17:00:12Z,26,https://i.ytimg.com/vi/AS0jpp2o2yk/default.jpg,1146198,63082,4567
n0fAsXMHDzU,SETTING UP OUR BEDROOM & BATHROOM!! cooking in the new kitchen!!,RemLife,UCXLnGIevWGWK2dPDcvM5-CA,2026-05-29T15:00:13Z,22,https://i.ytimg.com/vi/n0fAsXMHDzU/default.jpg,145385,3856,301
BFcQiGWCvTo,BUILDING MY DREAM HOUSE... Extreme Closet Renovation!!,morgans vlogs,UC-vaBe-YMpvcZL5rQ5OopZw,2026-05-31T17:34:03Z,22,https://i.ytimg.com/vi/BFcQiGWCvTo/default.jpg,57625,4046,360
OVaDbBU4A3U,I Quadrupled My Calories Every Day For 8 Days,Alex Ah Sue,UCV9Fju89m4XlxPHIhL9NThg,2026-05-30T15:00:29Z,24,https://i.ytimg.com/vi/OVaDbBU4A3U/default.jpg,146723,6208,539
rV-SgCONOG8,locked out of my apartment and no where to go (all nighter vlog),lana ♡,UCyZ4IStyXcaQwx7Xgl3TmWA,2026-05-23T21:39:51Z,24,https://i.ytimg.com/vi/rV-SgCONOG8/default.jpg,353682,25298,1308
XM-Dgji4bNQ,grwm to go out 🍸also that lip combo turned out to be perfection ✨ #grwm #chattygrwm #foryou #vlog,Ashley Paige,UCZA8j1IBoxCZ1kmx0BaVa2Q,2026-05-30T16:51:06Z,22,https://i.ytimg.com/vi/XM-Dgji4bNQ/default.jpg,113277,7082,196
VpvWObR2y68,My Remote Cabin Has a Serious Problem,Kelly Hays,UCfMHF8GPio8NAeP0loK1VmA,2026-05-31T22:02:48Z,24,https://i.ytimg.com/vi/VpvWObR2y68/default.jpg,56935,6431,505
MAl8v-1cFGM,Traveling Back Home to Mexico ❤️🇲🇽❤️ Our Life After Deportation,laguerita70 (laguerita70),UCLXitynaGJXzGCZH3Shx3aA,2026-06-01T01:00:22Z,22,https://i.ytimg.com/vi/MAl8v-1cFGM/default.jpg,45565,4758,198
15dIVxzj1tU,SUMMER day in my life @ HOME ⭐️🩷🪽 ,Nicole Laeno,UCr1nLIQFpNV5DxD22qxGsyQ,2026-05-31T19:00:01Z,26,https://i.ytimg.com/vi/15dIVxzj1tU/default.jpg,86981,5854,419
Ekurm09tJbM,The Second Trimester: A Week in the Life,Matt & Abby Howard,UC3zZX4ttC52HlqVis7eQ-Hg,2026-05-31T02:09:33Z,22,https://i.ytimg.com/vi/Ekurm09tJbM/default.jpg,101263,4078,162
BCgRYRwIsus,q&a!! relationship... throuple... secret lives oc...,Aspyn Ovard ,UCxjZe0qTFXh6jGm54LFWEDw,2026-05-27T19:00:48Z,22,https://i.ytimg.com/vi/BCgRYRwIsus/default.jpg,218815,4261,194
te8DxWODQiw,In honor of my 12th anniversary let’s revisit the time I ripped my dress out of the sealed,Jessica Secrest,UCxPtWxbojpMGbpQKXPthzuw,2026-05-24T13:04:51Z,22,https://i.ytimg.com/vi/te8DxWODQiw/default.jpg,131382,19783,969
DAuduhxil30,Also SO AFFORDABLE 👏🏼 can’t wait to try!! I’ll keep you guys updated Abbey Yung #hairtok,Haylee Hess,UCvqflBxkC8vOz-qLIaVZysA,2026-05-31T16:03:43Z,22,https://i.ytimg.com/vi/DAuduhxil30/default.jpg,70585,6539,66
ea0X-DWVOZo,Ending the vlogs.,PewDiePie,UC-lHJZR3Gqxm24_Vd_AJ5Yw,2026-05-23T11:11:14Z,20,https://i.ytimg.com/vi/ea0X-DWVOZo/default.jpg,1609732,115130,7360
v8Mb7gZy124,FURNITURE SHOPPING FOR OUR NEW HOME!!!!! SPENT 10.6K!!!!,Dano Maldonado ,UCU74oPNDl7U7eiO9CiuV-Gg,2026-06-01T01:56:14Z,22,https://i.ytimg.com/vi/v8Mb7gZy124/default.jpg,46530,2310,188
SBaq0RjCHVY,"came for the food, stayed for the food",Allison Kuch,UC03t5h5oMMbP2fWrNliDdUQ,2026-06-01T03:02:24Z,22,https://i.ytimg.com/vi/SBaq0RjCHVY/default.jpg,14336,2021,17
-ZDgwwJg24w,Unwell 🫠 idk what I’d do without the burger :’),tabithaswatosh shorts,UCLHj8JW-Ah60QvbchkLqs8g,2026-05-20T14:42:43Z,22,https://i.ytimg.com/vi/-ZDgwwJg24w/default.jpg,225116,14526,16
1KSJ2pF-1kA,I stayed up for 24h..,Randa Rosa,UCN_q4RSGPxo7IsFtLSRkSQQ,2026-05-19T18:00:01Z,22,https://i.ytimg.com/vi/1KSJ2pF-1kA/default.jpg,683382,48412,443
BYYFWUTJMOs,"The Full Story | The Girl Who Died on my Study Abroad Trip & ""The Predator of Seville""",Siobhan Brier Aguilar,UCpviVPWIL__kCj_IITmwnKg,2026-05-28T18:51:42Z,22,https://i.ytimg.com/vi/BYYFWUTJMOs/default.jpg,113605,5340,544
_DIv6lJPkBI,I moved to Maui and am DAILY VLOGGING NOW (like actually.),Tana Mongeau,UClWD8su9Sk6GzZDwy9zs3_w,2026-06-01T00:23:55Z,19,https://i.ytimg.com/vi/_DIv6lJPkBI/default.jpg,50472,2717,285
YyLpQkkzIho,16 Crops You Should Plant In June ASAP,Epic Gardening,UCSbyncU597LMwb3HhnAI_4w,2026-05-28T22:59:52Z,26,https://i.ytimg.com/vi/YyLpQkkzIho/default.jpg,89982,3978,354
xrTPUEV0WCY,Day in my life in traveling from Chiang Mai to Hanoi,Kaitlyn Lavery,UCqZDrYZzMKawDbxV-SiMLAQ,2026-05-26T16:00:37Z,22,https://i.ytimg.com/vi/xrTPUEV0WCY/default.jpg,97971,7896,84
xr41dIlgkUA,New chapter 🦋,Lauren Giraldo,UCRilWe8hfa-jQhwqnoJFH2A,2026-05-27T15:19:01Z,24,https://i.ytimg.com/vi/xr41dIlgkUA/default.jpg,116732,3123,682
oo38h6299B0,We Drove Across America - Day 5,Mack 2.0,UCF0eCAP6Nc2Kfy0a7L8aI_g,2026-05-28T15:53:31Z,22,https://i.ytimg.com/vi/oo38h6299B0/default.jpg,89930,5962,1270
Wk9hsQr8DYs,Budget $150 with me 🛍️🤩 #fypシ #toryburch #toryburchsandals #coffee #starbucksdrink #nailidea,Cindy Dionicio🦋,UC5Z_NfkksSQl4XmbLa8ZMGQ,2026-06-01T00:59:40Z,22,https://i.ytimg.com/vi/Wk9hsQr8DYs/default.jpg,15766,2392,32
dGJ58TG5Vxk,I Ate ONLY Clearance Food for 7 Days | $50 Grocery Challenge,Julia Pacheco,UCi_58-g6BjEkhbYRtXBDTHg,2026-05-31T14:00:03Z,28,https://i.ytimg.com/vi/dGJ58TG5Vxk/default.jpg,31944,2653,559
ub9h85lbiNQ,2026 Dollar Tree & Thrift Store Hacks You'll Want Immediately ✨👀,Do It On A Dime,UCJA8OyDxRY-wm0ya2gtHOsw,2026-05-27T18:06:39Z,26,https://i.ytimg.com/vi/ub9h85lbiNQ/default.jpg,86256,8648,194
ExFusLdi-mE,The Ardmore Safari Table Parade Comes Home for its First Dinner!,The Chateau Diaries,UCyqPuqFXuAP5GMwRNFg5hpA,2026-05-29T23:00:06Z,22,https://i.ytimg.com/vi/ExFusLdi-mE/default.jpg,100636,14040,727
Qt0AqZpRMhM,PREPARING FOR OUR FIRST GROUP OF GUESTS IN TUSCANY,Nicki Positano,UCiTHbmAiRSsYTK9BRmWsMsA,2026-05-31T15:30:19Z,19,https://i.ytimg.com/vi/Qt0AqZpRMhM/default.jpg,49660,5857,311
CfA3NaCW5Lk,$1000 Dinner for me + $15 dinner for my family,Shayla Talei,UC5b_CPhlnUEUyhVzX_ARDSA,2026-05-14T19:55:22Z,22,https://i.ytimg.com/vi/CfA3NaCW5Lk/default.jpg,1149361,138596,1096
yWPuVABQ4gY,"What Made Me Stronger, Pool Add on Fail, If I Were A Boy | Mayhem Vlog",Peyton Maree Charles,UCpJlwAazmvuuuWC9PFTH-Ow,2026-05-31T03:08:13Z,22,https://i.ytimg.com/vi/yWPuVABQ4gY/default.jpg,27916,4494,898
7U1dDziQUvw,grem for the airport!! ✈️ #travel #grwm #getreadywithme #relatable #morningvlog #makeup #airport,Lauren Kim,UCWSwub1biYJX59p3cSSxR5g,2026-05-30T22:25:58Z,26,https://i.ytimg.com/vi/7U1dDziQUvw/default.jpg,114149,14907,80
-rGI683xkS0,Cancer Has Grown (Results) *Cancer Journey 2026*,tiffanythinks,UCGuL-e-ka0avJT35zFk0o5Q,2026-05-28T16:30:23Z,26,https://i.ytimg.com/vi/-rGI683xkS0/default.jpg,126753,9582,3155
pBqTCJl00b0,graduation diaries | photos + graduation day + GRAD BASH 2026,Nely Cuevas,UCiPV7RblxaUF6Z4BpTtlVqA,2026-05-28T01:05:37Z,22,https://i.ytimg.com/vi/pBqTCJl00b0/default.jpg,104336,3382,83
rOTbX7oQyJY,GRWM MORNING VLOG 🩵🌼💐,Lisi Shops,UCYh931jrUVrrISOGV1qyVtw,2026-05-25T21:59:01Z,22,https://i.ytimg.com/vi/rOTbX7oQyJY/default.jpg,372521,31795,1625
6XpTM9W7nY4,WE ARE MOVING!,Brooklyn and Bailey,UC6QWhGQqf0YDYdRb0n6ojWw,2026-05-20T21:00:10Z,24,https://i.ytimg.com/vi/6XpTM9W7nY4/default.jpg,467086,12620,433
09h0NHCupYk,Rhett’s Graduation + Brock’s BIG Birthday Surprise ! He did not expect this!,The LeRoys,UCRPIJ_-fU0fycIi4a6PUXRg,2026-05-29T18:44:53Z,24,https://i.ytimg.com/vi/09h0NHCupYk/default.jpg,78164,2332,179
GEK00F_Lp2s,So the Cottage Garden Has to Wait… + a Rainy Week on the Land,HEY WANDERER,UCTXClH9eLcYtCw0vIZlbsZA,2026-05-31T14:00:29Z,22,https://i.ytimg.com/vi/GEK00F_Lp2s/default.jpg,23733,3205,208
7Mb_5fx7YvY,our homestead changed forever today...,Mr and Mrs Adventure,UC9fSBF61eAEI2JOcFrM2Mng,2026-05-31T14:00:21Z,26,https://i.ytimg.com/vi/7Mb_5fx7YvY/default.jpg,51532,7909,697
9Xy6OvOyMQc,how a productive 24hrs living with my boyfriend looks like (business owners),Jathaly,UCABbEMDC2EdsLuF0pkoV_cg,2026-05-23T01:16:39Z,22,https://i.ytimg.com/vi/9Xy6OvOyMQc/default.jpg,200809,6937,204
4_4gC38pFyM,I avoided this DIY for 3 years & vintage decor shopping | MaCenna Lee,"XO, MaCenna Vlogs",UCxVEsOhpjLTRKNUSA8e0mfA,2026-05-28T21:00:36Z,24,https://i.ytimg.com/vi/4_4gC38pFyM/default.jpg,67333,6031,187
gNcl53VE6J4,Mall Vlog *We Actually Spent Money**,Jayla and Aydah ,UCD3PTAXfTSx2mRyky8JC3Ew,2026-05-25T23:51:20Z,24,https://i.ytimg.com/vi/gNcl53VE6J4/default.jpg,91806,2976,89
zKvxBgGvw2o,london_vlog.mov,Mandy's iPhone,UCZR4ioZxU0e18LzT7UKMdSw,2026-05-22T22:41:38Z,22,https://i.ytimg.com/vi/zKvxBgGvw2o/default.jpg,202872,10346,510
d2JV_fqQM7w,"What Happens in Vegas, Stays in Vegas... No Regrets!",CRAZY MIDDLES,UCzVxzz60KHq5Bgqf1zqoocg,2026-05-30T00:49:10Z,22,https://i.ytimg.com/vi/d2JV_fqQM7w/default.jpg,46510,2913,166
XqmtoOTUt4Y,They Lied to Me,Sarah Berkowitz,UCwh3ZT6P2DqEsTa9Kc82LuQ,2026-05-30T16:00:29Z,22,https://i.ytimg.com/vi/XqmtoOTUt4Y/default.jpg,36573,3803,238
fCisrP0M8gg,Everything went WRONG this week! WEEK IN MY LIFE VLOG,AlondraDessy (alondradessy),UC0psAD-M4X6O0yC_hFRK4hw,2026-05-29T00:59:29Z,22,https://i.ytimg.com/vi/fCisrP0M8gg/default.jpg,43460,1738,174
aY-bsiEkp0s,We're having a GENDER REVEAL,Taylor & Soph,UCGpTVLn8eqAMXoxNh82kK5A,2026-05-29T21:00:31Z,22,https://i.ytimg.com/vi/aY-bsiEkp0s/default.jpg,64362,2745,166
WudVGG-pS9w, MY TURN TO SPEAK & F$*% WHO DON’T LIKE IT • MY RESPONSE TO THE I DO 👰 • WHY SPECULATE I’LL TELL YOU,Jay Corine,UCD43sKZ5d-Mav9Zy218Xqkw,2026-05-31T22:09:46Z,22,https://i.ytimg.com/vi/WudVGG-pS9w/default.jpg,16880,2274,328
ALnZH7TJnIk,a BUSY weekend in my life | what it’s like managing a business (coffee shop) ,Jacob Macias,UC8ph5g5vKPMGWNgjA72Ur0A,2026-05-31T00:35:11Z,22,https://i.ytimg.com/vi/ALnZH7TJnIk/default.jpg,33246,1467,34
0v-vU6OjyHU,Faves + Fails May 2026,HotandFlashy,UCU9rHRAeSzi--j1jkXQ47RA,2026-05-29T11:30:36Z,26,https://i.ytimg.com/vi/0v-vU6OjyHU/default.jpg,45815,5302,253
6Ais3DA9LFA,SENDING OUR TEENAGE SON TO MALAYSIA FOR THE SUMMER | EMOTIONAL SENDOFF INTERNATIONAL GOODBYE,This Is How We Bingham,UCRJ4Qv94dh3p4TvocJ0Hptw,2026-05-26T20:32:09Z,22,https://i.ytimg.com/vi/6Ais3DA9LFA/default.jpg,71336,4116,
